标的,名称,开始日期,开始价格,结束日期,结束价格,本次收益,总净值
"SZ159949,SH510500,SZ159915","创业板50ETF,中证500ETF,创业板ETF易方达",2016-11-15,"0.9291,5.8223,2.0890",2016-11-22,"0.9259,5.8533,2.0860",-0.42%,1.4424
"SH513500,SH510050","标普500ETF博时,上证50ETF",2016-11-22,"0.7895,2.0113",2016-11-29,"0.8220,2.0880",4.94%,1.5137
"SH510050,SZ159928,SH510180","上证50ETF,消费ETF,上证180ETF",2016-11-29,"2.0880,1.5100,2.5825",2016-12-06,"2.0215,1.4770,2.5095",-1.56%,1.4901
"SH513500,SH518880,SH510230","标普500ETF博时,黄金ETF,金融ETF",2016-12-06,"0.8895,2.6260,0.8426",2016-12-13,"0.9360,2.6320,0.8456",1.59%,1.5137
"SZ159920,SH510410,SH512880","恒生ETF,资源ETF博时,证券ETF",2016-12-13,"1.1706,0.6920,1.0530",2016-12-20,"1.1393,0.6710,1.0300",-2.48%,1.4761
"SH512880,SH512000,SH510300","证券ETF,券商ETF,沪深300ETF华泰柏瑞",2016-12-20,"1.0300,0.9750,2.8219",2016-12-27,"1.0270,0.9690,2.8311",-0.06%,1.4752
"SZ159930,SZ159949,SH513500","能源ETF,创业板50ETF,标普500ETF博时",2016-12-27,"0.8210,0.8230,0.9200",2017-01-04,"0.8100,0.8386,0.7310",-9.04%,1.3419
"SZ159901,SZ159920,SH510230","深证100ETF易方达,恒生ETF,金融ETF",2017-01-04,"1.9687,1.1611,0.8181",2017-01-11,"1.9413,1.1963,0.8124",0.53%,1.349
"SZ159920,SH518880,SZ159928","恒生ETF,黄金ETF,消费ETF",2017-01-11,"1.1963,2.6640,1.5000",2017-01-18,"1.1963,2.6850,1.4640",-0.65%,1.3402
"SH510050,SH510880,SH510180","上证50ETF,红利ETF华泰柏瑞,上证180ETF",2017-01-18,"2.0010,1.7879,2.4669",2017-01-25,"2.0121,1.8080,2.4849",1.17%,1.356
"SH510880,SH510180,SH510050","红利ETF华泰柏瑞,上证180ETF,上证50ETF",2017-01-25,"1.8080,2.4849,2.0121",2017-02-08,"1.8053,2.4866,2.0044",-0.38%,1.3509
"SH518880,SH511010","黄金ETF,国债ETF",2017-02-08,"2.7220,109.0311",2017-02-15,"2.7070,108.9582",-0.17%,1.3485
"SH510900,SZ159930,SH513050","恒生中国企业ETF易方达,能源ETF,中概互联网ETF易方达",2017-02-15,"1.0544,0.8490,1.0580",2017-02-22,"1.0599,0.8510,1.0870",1.32%,1.3663
"SZ159928,SZ159901,SZ159902","消费ETF,深证100ETF易方达,中小100ETF华夏",2017-02-22,"1.5720,2.0174,3.1800",2017-03-01,"1.5620,1.9999,3.1880",-0.04%,1.3656
"SH512070,SZ159920,SH510170","证券保险ETF易方达,恒生ETF,大宗商品ETF",2017-03-01,"1.7080,1.2391,0.4538",2017-03-08,"1.6960,1.2448,0.4538",50.31%,2.0527
"SZ159930,SZ159939,SH518880","能源ETF,信息技术ETF,黄金ETF",2017-03-08,"0.8530,0.5575,2.7170",2017-03-15,"0.8470,0.5590,2.7090",-0.76%,2.037
"SH510880,SH510410,SZ159941","红利ETF华泰柏瑞,资源ETF博时,纳指ETF",2017-03-15,"1.8465,0.7090,0.3243",2017-03-22,"1.8371,0.7010,0.3212",-0.05%,2.036
"SH510410,SH512660,SH512070","资源ETF博时,军工ETF,证券保险ETF易方达",2017-03-22,"0.7010,1.0290,1.6680",2017-03-29,"0.6940,1.0430,1.6640",-0.38%,2.0282
"SZ159929,SH510410","医药ETF,资源ETF博时",2017-03-29,"1.4520,0.6940",2017-04-07,"1.4570,0.7090",0.26%,2.0334
"SH512660,SZ159902,SZ159949","军工ETF,中小100ETF华夏,创业板50ETF",2017-04-07,"1.0700,3.3100,0.7910",2017-04-14,"1.0840,3.2530,0.7630",0.39%,2.0413
"SH510170,SH518880,SZ159941","大宗商品ETF,黄金ETF,纳指ETF",2017-04-14,"0.4577,2.8590,0.3175",2017-04-21,"0.4387,2.8270,0.3090",-2.33%,1.9937
"SZ159928,SH511010,SH518880","消费ETF,国债ETF,黄金ETF",2017-04-21,"1.6410,108.6370,2.8270",2017-04-28,"1.6240,108.3562,2.8120",-0.63%,1.9811
"SZ159915,SZ159949,SZ159939","创业板ETF易方达,创业板50ETF,信息技术ETF",2017-04-28,"1.7770,0.7380,0.5345",2017-05-08,"1.7160,0.7200,0.5235",-1.12%,1.9589
"SH511010,SH510880,SH510180","国债ETF,红利ETF华泰柏瑞,上证180ETF",2017-05-08,"107.5789,1.8127,2.4513",2017-05-15,"107.4144,1.8411,2.4792",0.31%,1.965
"SH510230,SH512070,SH510050","金融ETF,证券保险ETF易方达,上证50ETF",2017-05-15,"0.8244,1.6710,2.0266",2017-05-22,"0.8205,1.6710,2.0257",-0.71%,1.9511
"SZ159901,SZ159915,SZ159902","深证100ETF易方达,创业板ETF易方达,中小100ETF华夏",2017-05-22,"1.9809,1.7110,3.1030",2017-05-31,"2.0023,1.6920,3.0870",-0.79%,1.9356
"SH512000,SH512880,SH510880","券商ETF,证券ETF,红利ETF华泰柏瑞",2017-05-31,"0.9380,0.9900,1.8946",2017-06-07,"0.9410,0.9950,1.9061",0.20%,1.9395
"SH512660,SZ159902,SH510500","军工ETF,中小100ETF华夏,中证500ETF",2017-06-07,"0.8630,3.1950,5.2425",2017-06-14,"0.8610,3.2070,5.2500",2.14%,1.9809
"SZ159928,SH511010","消费ETF,国债ETF",2017-06-14,"1.7510,108.3700",2017-06-21,"1.7580,108.3631",-0.10%,1.979
"SZ159901,SH510230,SZ159943","深证100ETF易方达,金融ETF,深证成指ETF大成",2017-06-21,"2.1282,0.8715,0.9154",2017-06-28,"2.1648,0.8893,0.9186",3.32%,2.0447
"SZ159928,SH510410,SH511010","消费ETF,资源ETF博时,国债ETF",2017-06-28,"1.7950,0.6740,108.4075",2017-07-05,"1.7900,0.6910,108.1730",-0.08%,2.0431
"SH510170,SH512660,SH518880","大宗商品ETF,军工ETF,黄金ETF",2017-07-05,"0.4440,0.8970,2.6880",2017-07-12,"0.4563,0.8850,2.6760",1.62%,2.0762
"SZ159920,SZ159929,SZ159928","恒生ETF,医药ETF,消费ETF",2017-07-12,"1.3532,1.4460,1.7560",2017-07-19,"1.3818,1.4260,1.7340",-1.29%,2.0494
SH513500,标普500ETF博时,2017-07-19,0.7690,2017-07-26,0.7700,0.20%,2.0534
"SH513050,SZ159929","中概互联网ETF易方达,医药ETF",2017-07-26,"1.3710,1.4260",2017-08-02,"1.4480,1.4240",3.25%,2.1203
"SZ159920,SH510050,SH510180","恒生ETF,上证50ETF,上证180ETF",2017-08-02,"1.4303,2.3288,2.8071",2017-08-09,"1.4207,2.2741,2.7751",-0.61%,2.1074
"SH510170,SH510410,SZ159928","大宗商品ETF,资源ETF博时,消费ETF",2017-08-09,"0.5420,0.8600,1.8600",2017-08-16,"0.5170,0.8030,1.9100",-0.60%,2.0947
"SZ159949,SZ159939,SZ159915","创业板50ETF,信息技术ETF,创业板ETF易方达",2017-08-16,"0.7320,0.5450,1.7350",2017-08-23,"0.7250,0.5450,1.7170",1.39%,2.1238
"SH512070,SH510230,SH510050","证券保险ETF易方达,金融ETF,上证50ETF",2017-08-23,"1.9610,0.9506,2.3117",2017-08-30,"2.0550,0.9845,2.3680",5.06%,2.2312
"SZ159930,SH510410,SZ159939","能源ETF,资源ETF博时,信息技术ETF",2017-08-30,"0.9050,0.8460,0.5560",2017-09-06,"0.9100,0.8820,0.5785",3.90%,2.3182
"SH512400,SZ159939,SZ159949","有色金属ETF,信息技术ETF,创业板50ETF",2017-09-06,"1.0416,0.5785,0.7720",2017-09-13,"1.0651,0.5765,0.7650",1.35%,2.3494
"SH513050,SH510410,SZ159902","中概互联网ETF易方达,资源ETF博时,中小100ETF华夏",2017-09-13,"1.4270,0.8870,3.6600",2017-09-20,"1.4990,0.8690,3.6710",0.45%,2.3599
"SH513050,SH513500,SH511010","中概互联网ETF易方达,标普500ETF博时,国债ETF",2017-09-20,"1.4990,0.7590,108.2626",2017-09-27,"1.4390,0.7600,108.2538",-1.27%,2.3299
"SZ159930,SH510180,SH512880","能源ETF,上证180ETF,证券ETF",2017-09-27,"0.8830,2.8161,1.1010",2017-10-11,"0.8850,2.8547,1.1040",0.64%,2.3448
"SZ159928,SH513050,SZ159929","消费ETF,中概互联网ETF易方达,医药ETF",2017-10-11,"2.1370,1.5200,1.5330",2017-10-18,"2.1030,1.5260,1.5380",1.71%,2.3848
"SH510900,SH512550,SH511010","恒生中国企业ETF易方达,富时A50,国债ETF",2017-10-18,"1.1469,1.0500,107.9888",2017-10-25,"1.1377,1.0560,107.9878",-0.10%,2.3825
"SZ159949,SH512200,SZ159929","创业板50ETF,房地产ETF,医药ETF",2017-10-25,"0.7680,0.9610,1.6000",2017-11-01,"0.7290,0.9570,1.5830",-1.13%,2.3556
"SZ159941,SH513500,SZ159929","纳指ETF,标普500ETF博时,医药ETF",2017-11-01,"0.3425,0.7955,1.5830",2017-11-08,"0.3440,0.7955,1.6670",2.46%,2.4137
"SZ159928,SZ159929,SH512660","消费ETF,医药ETF,军工ETF",2017-11-08,"2.3840,1.6670,0.9030",2017-11-15,"2.2810,1.6170,0.8960",-1.84%,2.3693
"SZ159929,SH512000,SH512880","医药ETF,券商ETF,证券ETF",2017-11-15,"1.6170,0.9910,1.0460",2017-11-22,"1.6220,1.0100,1.0650",1.08%,2.3949
"SH513050,SH510230,SH512550","中概互联网ETF易方达,金融ETF,富时A50",2017-11-22,"1.5760,1.0625,1.1680",2017-11-29,"1.5470,1.0235,1.1180",-2.71%,2.33
"SH511010,SH518880,SH510180","国债ETF,黄金ETF,上证180ETF",2017-11-29,"107.6193,2.7380,2.9773",2017-12-06,"107.2696,2.6860,2.9518",-0.18%,2.3258
"SH510170,SH512400,SH513050","大宗商品ETF,有色金属ETF,中概互联网ETF易方达",2017-12-06,"0.4970,0.8673,1.4260",2017-12-13,"0.4920,0.8840,1.4840",0.64%,2.3408
"SZ159928,SZ159902,SZ159929","消费ETF,中小100ETF华夏,医药ETF",2017-12-13,"2.3100,3.7240,1.5890",2017-12-20,"2.3500,3.6340,1.5850",0.67%,2.3566
"SH511010,SH512660,SH512880","国债ETF,军工ETF,证券ETF",2017-12-20,"107.8942,0.8590,0.9670",2017-12-27,"107.9779,0.8350,0.9470",-1.88%,2.3124
"SH510410,SH510170,SH511010","资源ETF博时,大宗商品ETF,国债ETF",2017-12-27,"0.8030,0.4997,107.9779",2018-01-04,"0.8500,0.5268,107.9573",3.48%,2.3927
"SH512200,SZ159930,SH510900","房地产ETF,能源ETF,恒生中国企业ETF易方达",2018-01-04,"1.0060,0.8840,1.1780",2018-01-11,"1.0640,0.9080,1.1863",4.68%,2.5048
"SZ159928,SH512550,SZ159941","消费ETF,富时A50,纳指ETF",2018-01-11,"2.5150,1.1700,0.3582",2018-01-18,"2.5520,1.2150,0.3635",1.59%,2.5447
"SH512070,SH510230,SH510900","证券保险ETF易方达,金融ETF,恒生中国企业ETF易方达",2018-01-18,"2.2100,1.0702,1.2467",2018-01-25,"2.2260,1.0934,1.2751",4.23%,2.6523
"SH512980,SZ159949,SZ159915","传媒ETF,创业板50ETF,创业板ETF易方达",2018-01-25,"1.0650,0.6870,1.7080",2018-02-01,"0.9940,0.6460,1.6030",-4.38%,2.536
"SH518880,SH510880,SZ159929","黄金ETF,红利ETF华泰柏瑞,医药ETF",2018-02-01,"2.7290,2.2542,1.5850",2018-02-08,"2.6800,2.1646,1.5100",-3.69%,2.4425
"SH511010,SH510170,SH510880","国债ETF,大宗商品ETF,红利ETF华泰柏瑞",2018-02-08,"108.4055,0.5088,2.1646",2018-02-22,"108.7306,0.5045,2.1618",-2.82%,2.3737
"SH513050,SH512400,SZ159928","中概互联网ETF易方达,有色金属ETF,消费ETF",2018-02-22,"1.5470,0.8977,2.3800",2018-03-01,"1.5320,0.9035,2.3220",2.65%,2.4365
"SZ159939,SZ159949,SH512660","信息技术ETF,创业板50ETF,军工ETF",2018-03-01,"0.5480,0.6870,0.7920",2018-03-08,"0.5475,0.6820,0.7970",1.98%,2.4847
"SZ159929,SZ159941,SH510810","医药ETF,纳指ETF,上海国企ETF汇添富",2018-03-08,"1.6260,0.3602,0.8865",2018-03-15,"1.6340,0.3663,0.8919",1.33%,2.5178
"SH511010,SH510880","国债ETF,红利ETF华泰柏瑞",2018-03-15,"109.1345,2.1450",2018-03-22,"109.1867,2.1058",-0.65%,2.5013
"SH511260,SH510810,SH510410","十年国债ETF,上海国企ETF汇添富,资源ETF博时",2018-03-22,"97.7873,0.8792,0.7820",2018-03-29,"97.7292,0.8455,0.7600",-2.80%,2.4313
SZ159949,创业板50ETF,2018-03-29,0.7050,2018-04-09,0.6980,-0.29%,2.4243
"SH511260,SH511010,SZ159941","十年国债ETF,国债ETF,纳指ETF",2018-04-09,"98.6098,109.8369,0.3390",2018-04-16,"98.7810,110.4221,0.3440",0.69%,2.441
"SH511010,SH511260,SH510500","国债ETF,十年国债ETF,中证500ETF",2018-04-16,"110.4221,98.7810,5.3004",2018-04-23,"110.4408,99.9616,5.1384",-0.22%,2.4356
空仓,-,2018-04-23,-,2018-05-02,-,0.00%,2.4356
"SZ159930,SH510410,SZ159939","能源ETF,资源ETF博时,信息技术ETF",2018-05-02,"0.7700,0.7280,0.5375",2018-05-09,"0.7900,0.7410,0.5515",1.77%,2.4788
"SZ159929,SH513050,SZ159930","医药ETF,中概互联网ETF易方达,能源ETF",2018-05-09,"1.7680,1.4680,0.7900",2018-05-16,"1.8160,1.4750,0.7870",1.91%,2.5262
SZ159930,能源ETF,2018-05-16,0.7870,2018-05-23,0.8140,3.64%,2.6183
"SH511260,SH511010,SH513050","十年国债ETF,国债ETF,中概互联网ETF易方达",2018-05-23,"99.2729,110.5482,1.4520",2018-05-30,"100.1584,110.4733,1.4430",0.28%,2.6257
"SH511260,SZ159943,SH510410","十年国债ETF,深证成指ETF大成,资源ETF博时",2018-05-30,"100.1584,0.9138,0.7130",2018-06-06,"99.8298,0.9263,0.7200",-0.51%,2.6123
"SH513050,SZ159941,SZ159920","中概互联网ETF易方达,纳指ETF,恒生ETF",2018-06-06,"1.5350,0.3840,1.5434",2018-06-13,"1.5650,0.3865,1.5206",0.89%,2.6356
"SH513500,SH510410,SH512660","标普500ETF博时,资源ETF博时,军工ETF",2018-06-13,"0.8355,0.7070,0.7180",2018-06-21,"0.8365,0.6630,0.6510",-5.10%,2.5011
"SH518880,SH510050,SH510880","黄金ETF,上证50ETF,红利ETF华泰柏瑞",2018-06-21,"2.6410,2.2537,1.9316",2018-06-28,"2.6550,2.1224,1.8498",-3.04%,2.425
"SZ159943,SZ159920,SH510810","深证成指ETF大成,恒生ETF,上海国企ETF汇添富",2018-06-28,"0.8462,1.4350,0.7644",2018-07-05,"0.8386,1.4350,0.7498",-1.15%,2.3971
"SH518880,SH510810,SH510300","黄金ETF,上海国企ETF汇添富,沪深300ETF华泰柏瑞",2018-07-05,"2.6750,0.7498,2.9036",2018-07-12,"2.6680,0.7735,3.0434",0.79%,2.416
"SZ159929,SZ159941,SH513500","医药ETF,纳指ETF,标普500ETF博时",2018-07-12,"1.7100,0.4092,0.8705",2018-07-19,"1.6980,0.4100,0.8800",1.53%,2.453
"SH511010,SZ159943,SH510810","国债ETF,深证成指ETF大成,上海国企ETF汇添富",2018-07-19,"111.7146,0.8377,0.7607",2018-07-26,"111.7265,0.8414,0.7917",1.36%,2.4864
空仓,-,2018-07-26,-,2018-08-02,-,0.00%,2.4864
"SH511010,SH510810,SZ159929","国债ETF,上海国企ETF汇添富,医药ETF",2018-08-02,"112.1077,0.7726,1.5820",2018-08-09,"112.0880,0.7635,1.5200",-3.41%,2.4016
"SH512070,SZ159920,SH510900","证券保险ETF易方达,恒生ETF,恒生中国企业ETF易方达",2018-08-09,"1.6620,1.5070,1.1870",2018-08-16,"1.6180,1.4400,1.1410",-1.55%,2.3645
"SH518880,SH512070,SH510880","黄金ETF,证券保险ETF易方达,红利ETF华泰柏瑞",2018-08-16,"2.6040,1.6180,1.8344",2018-08-23,"2.6270,1.6770,1.8519",0.35%,2.3726
"SH512070,SH513050,SH510050","证券保险ETF易方达,中概互联网ETF易方达,上证50ETF",2018-08-23,"1.6770,1.3630,2.1815",2018-08-30,"1.6800,1.3660,2.2024",1.59%,2.4105
"SZ159941,SH513500,SH511260","纳指ETF,标普500ETF博时,十年国债ETF",2018-08-30,"0.4333,0.9250,100.8432",2018-09-06,"0.4245,0.9130,100.5402",0.39%,2.4199
"SH512660,SH511260","军工ETF,十年国债ETF",2018-09-06,"0.7260,100.5402",2018-09-13,"0.7360,100.1102",0.17%,2.424
"SH513500,SH511260,SZ159928","标普500ETF博时,十年国债ETF,消费ETF",2018-09-13,"0.9195,100.1102,1.9030",2018-09-20,"0.9255,100.3257,2.0100",2.29%,2.4794
"SZ159928,SH512880","消费ETF,证券ETF",2018-09-20,"2.0100,0.7150",2018-09-28,"2.1640,0.7290",3.57%,2.5679
"SZ159928,SZ159929,SZ159930","消费ETF,医药ETF,能源ETF",2018-09-28,"2.1640,1.5040,0.8030",2018-10-12,"1.9910,1.4100,0.7790",-6.17%,2.4093
"SH511260,SZ159943,SH512770","十年国债ETF,深证成指ETF大成,战略新兴ETF",2018-10-12,"101.1561,0.6824,0.8700",2018-10-19,"101.4060,0.6611,0.8370",-3.00%,2.3371
"SH511010,SH511260,SZ159929","国债ETF,十年国债ETF,医药ETF",2018-10-19,"112.8131,101.4060,1.3030",2018-10-26,"112.5993,101.5053,1.2720",-0.27%,2.3308
"SH518880,SH510810,SH512660","黄金ETF,上海国企ETF汇添富,军工ETF",2018-10-26,"2.7570,0.7106,0.6310",2018-11-02,"2.7310,0.7307,0.6600",0.47%,2.3416
"SZ159928,SH512770,SZ159949","消费ETF,战略新兴ETF,创业板50ETF",2018-11-02,"1.8250,0.8900,0.4850",2018-11-09,"1.7750,0.8800,0.4740",2.85%,2.4084
"SH513500,SH511260,SH511010","标普500ETF博时,十年国债ETF,国债ETF",2018-11-09,"0.8995,102.1557,112.9983",2018-11-16,"0.8745,103.0195,113.8327",-0.77%,2.3899
"SH512980,SH512200,SZ159939","传媒ETF,房地产ETF,信息技术ETF",2018-11-16,"0.7290,0.7730,0.4180",2018-11-23,"0.6800,0.7510,0.3890",-0.53%,2.3773
"SH518880,SH511260,SH510900","黄金ETF,十年国债ETF,恒生中国企业ETF易方达",2018-11-23,"2.7310,102.9959,1.1420",2018-11-30,"2.7320,102.9005,1.1730",0.53%,2.3899
"SZ159941,SH513500,SH512400","纳指ETF,标普500ETF博时,有色金属ETF",2018-11-30,"0.3887,0.8810,0.5785",2018-12-07,"0.3823,0.8605,0.5874",-0.78%,2.3712
"SH518880,SH511010,SH511260","黄金ETF,国债ETF,十年国债ETF",2018-12-07,"2.7380,113.9342,103.6807",2018-12-14,"2.7450,113.9480,103.2891",0.19%,2.3758
"SZ159930,SH518880","能源ETF,黄金ETF",2018-12-14,"0.7030,2.7450",2018-12-21,"0.6680,2.7880",-0.89%,2.3547
"SH518880,SZ159920,SH510880","黄金ETF,恒生ETF,红利ETF华泰柏瑞",2018-12-21,"2.7880,1.3730,1.8120",2018-12-28,"2.8260,1.3540,1.8071",0.06%,2.3562
"SH511260,SZ159929,SZ159901","十年国债ETF,医药ETF,深证100ETF易方达",2018-12-28,"104.4225,1.1880,1.6140",2019-01-08,"104.3812,1.1550,1.6471",-0.04%,2.3553
"SH512660,SH510500,SH512980","军工ETF,中证500ETF,传媒ETF",2019-01-08,"0.6610,3.8479,0.6740",2019-01-15,"0.6640,3.9058,0.6820",-1.02%,2.3312
SH511010,国债ETF,2019-01-15,114.7745,2019-01-22,114.7854,0.01%,2.3314
空仓,-,2019-01-22,-,2019-01-29,-,0.00%,2.3314
"SH512550,SH510230,SH510050","富时A50,金融ETF,上证50ETF",2019-01-29,"0.9670,0.8762,2.1715",2019-02-12,"0.9970,0.9013,2.2389",3.53%,2.4137
"SZ159949,SZ159915,SZ159939","创业板50ETF,创业板ETF易方达,信息技术ETF",2019-02-12,"0.4670,1.2780,0.4025",2019-02-19,"0.4930,1.3460,0.4510",8.44%,2.6174
"SH510410,SH518880","资源ETF博时,黄金ETF",2019-02-19,"0.6070,2.8780",2019-02-26,"0.6620,2.8560",3.84%,2.7179
"SH512000,SH512880,SZ159939","券商ETF,证券ETF,信息技术ETF",2019-02-26,"0.9980,1.0440,0.5290",2019-03-05,"0.9950,1.0430,0.5185",-1.71%,2.6713
"SZ159915,SZ159949,SZ159901","创业板ETF易方达,创业板50ETF,深证100ETF易方达",2019-03-05,"1.6150,0.5980,2.1960",2019-03-12,"1.6960,0.6110,2.1867",3.84%,2.7739
SZ159939,信息技术ETF,2019-03-12,0.5975,2019-03-19,0.5290,-5.60%,2.6186
"SZ159928,SZ159930,SH512770","消费ETF,能源ETF,战略新兴ETF",2019-03-19,"2.4980,0.7650,1.0690",2019-03-26,"2.3950,0.7310,1.0150",-3.25%,2.5334
"SH511260,SH511010,SH512200","十年国债ETF,国债ETF,房地产ETF",2019-03-26,"105.4005,115.1213,0.9170",2019-04-02,"104.7128,114.9883,0.9900",1.94%,2.5825
