标的,名称,开始日期,开始价格,结束日期,结束价格,本次收益,总净值
"SH512660,SZ159939,SH512400","军工ETF,信息技术ETF,有色金属ETF",2019-04-02,"0.8600,0.5560,0.7224",2019-04-10,"0.8460,0.5380,0.7185",-0.52%,2.569
"SH512550,SH510050,SZ159920","富时A50,上证50ETF,恒生ETF",2019-04-10,"1.1830,2.6292,1.5680",2019-04-17,"1.1990,2.6585,1.5610",1.14%,2.5982
"SH510810,SZ159943,SH513500","上海国企ETF汇添富,深证成指ETF大成,标普500ETF博时",2019-04-17,"0.9411,0.9317,0.9100",2019-04-24,"0.9211,0.9296,0.9190",-0.53%,2.5843
"SH513500,SH511260,SZ159959","标普500ETF博时,十年国债ETF,央企ETF银华",2019-04-24,"0.9190,102.7657,1.1280",2019-05-08,"0.9080,103.5154,1.0100",-2.25%,2.5262
"SH518880,SH511260,SH511010","黄金ETF,十年国债ETF,国债ETF",2019-05-08,"2.8040,103.5154,114.6100",2019-05-15,"2.8440,104.0978,114.6543",1.07%,2.5533
SH511030,公司债ETF,2019-05-15,2.6496,2019-05-22,2.6484,0.05%,2.5546
"SH518880,SZ159920,SZ159930","黄金ETF,恒生ETF,能源ETF",2019-05-22,"2.8340,1.4830,0.7230",2019-05-29,"2.8610,1.4640,0.7230",-0.55%,2.5404
"SZ159928,SH512070,SH512690","消费ETF,证券保险ETF易方达,酒ETF",2019-05-29,"2.7270,2.1140,0.3596",2019-06-05,"2.6680,2.0650,0.3405",-2.23%,2.4839
"SH518880,SH511260,SH511010","黄金ETF,十年国债ETF,国债ETF",2019-06-05,"2.9630,104.7561,115.3183",2019-06-13,"2.9770,104.5612,115.0602",0.20%,2.4888
"SH512400,SH510410,SZ159930","有色金属ETF,资源ETF博时,能源ETF",2019-06-13,"0.6461,0.6240,0.7260",2019-06-20,"0.6500,0.6280,0.7350",-0.67%,2.4722
"SH510230,SH512550,SH510050","金融ETF,富时A50,上证50ETF",2019-06-20,"1.0676,1.1810,2.6204",2019-06-27,"1.0558,1.1740,2.6212",1.80%,2.5168
SH512200,房地产ETF,2019-06-27,0.8650,2019-07-04,0.8990,3.70%,2.6099
"SH512660,SH512200,SH513520","军工ETF,房地产ETF,日经ETF",2019-07-04,"0.7820,0.8990,1.0120",2019-07-11,"0.7480,0.8570,1.0070",-2.71%,2.5391
空仓,-,2019-07-11,-,2019-07-18,-,0.00%,2.5391
"SH511010,SH512910,SH510050","国债ETF,中证A100ETF,上证50ETF",2019-07-18,"115.8562,0.8653,2.5769",2019-07-25,"115.8947,0.8929,2.6408",0.97%,2.5638
"SZ159902,SH512770,SH512910","中小100ETF华夏,战略新兴ETF,中证A100ETF",2019-07-25,"2.8460,0.9890,0.8929",2019-08-01,"2.8380,0.9920,0.8808",1.30%,2.5972
"SH510810,SH512550,SZ159920","上海国企ETF汇添富,富时A50,恒生ETF",2019-08-01,"0.8755,1.1770,1.4970",2019-08-08,"0.8273,1.1430,1.4490",-5.51%,2.454
"SH518880,SH510810,SH512980","黄金ETF,上海国企ETF汇添富,传媒ETF",2019-08-08,"3.3860,0.8273,0.6800",2019-08-15,"3.4140,0.8273,0.6900",0.86%,2.4752
"SH512170,SZ159929,SZ159949","医疗ETF,医药ETF,创业板50ETF",2019-08-15,"0.3680,1.4230,0.5410",2019-08-22,"0.3787,1.4630,0.5630",3.89%,2.5715
"SH512670,SH511260","国防ETF,十年国债ETF",2019-08-22,"0.5040,106.3578",2019-08-29,"0.5180,106.4867",1.10%,2.5997
"SH512930,SH512480,SH512670","AI人工智能ETF,半导体ETF,国防ETF",2019-08-29,"0.9364,0.5650,0.5180",2019-09-05,"0.9908,0.6180,0.5575",8.28%,2.815
"SH512480,SZ159939,SH512930","半导体ETF,信息技术ETF,AI人工智能ETF",2019-09-05,"0.6180,0.5445,0.9908",2019-09-12,"0.6330,0.5615,1.0098",3.74%,2.9205
"SH512000,SH512880,SH513520","券商ETF,证券ETF,日经ETF",2019-09-12,"0.9860,1.0370,1.0400",2019-09-20,"0.9390,0.9860,1.0540",-1.24%,2.8843
"SH512690,SH513520,SH513500","酒ETF,日经ETF,标普500ETF博时",2019-09-20,"0.4207,1.0540,0.9910",2019-09-27,"0.4174,1.0650,0.9870",-0.12%,2.8809
"SH511010,SH511260,SH512070","国债ETF,十年国债ETF,证券保险ETF易方达",2019-09-27,"116.4069,105.6917,2.2640",2019-10-11,"116.5478,105.8629,2.2840",-0.08%,2.8786
"SH512170,SH512200,SZ159929","医疗ETF,房地产ETF,医药ETF",2019-10-11,"0.4163,0.8670,1.5360",2019-10-18,"0.4237,0.8550,1.5520",1.54%,2.9229
"SH513050,SZ159901,SH512040","中概互联网ETF易方达,深证100ETF易方达,价值100ETF",2019-10-18,"1.2370,2.3136,0.5008",2019-10-25,"1.2270,2.3580,0.5044",-1.08%,2.8914
SH511010,国债ETF,2019-10-25,116.4601,2019-11-01,116.2690,-0.18%,2.8863
SZ159930,能源ETF,2019-11-01,0.6830,2019-11-08,0.6820,0.29%,2.8948
"SZ159930,SH518880","能源ETF,黄金ETF",2019-11-08,"0.6820,3.2690",2019-11-15,"0.6530,3.2680",-2.43%,2.8245
"SH512170,SH515000,SH512690","医疗ETF,科技ETF,酒ETF",2019-11-15,"0.4417,1.2190,0.4299",2019-11-22,"0.4313,1.2000,0.4233",0.51%,2.8388
"SH510170,SH513050,SH510050","大宗商品ETF,中概互联网ETF易方达,上证50ETF",2019-11-22,"0.3983,1.2660,2.6319",2019-11-29,"0.4002,1.3190,2.6062",2.12%,2.8988
"SH512480,SZ159941,SZ159939","半导体ETF,纳指ETF,信息技术ETF",2019-11-29,"0.6245,0.4885,0.5285",2019-12-06,"0.6820,0.4678,0.5510",2.56%,2.9731
"SH512480,SZ159949,SH515000","半导体ETF,创业板50ETF,科技ETF",2019-12-06,"0.6820,0.6250,1.2230",2019-12-13,"0.7310,0.6420,1.2420",3.56%,3.0791
"SH512480,SZ159920,SH510900","半导体ETF,恒生ETF,恒生中国企业ETF易方达",2019-12-13,"0.7310,1.5200,1.2310",2019-12-20,"0.7140,1.5360,1.2550",1.57%,3.1273
"SH513050,SH512480","中概互联网ETF易方达,半导体ETF",2019-12-20,"1.4060,0.7140",2019-12-27,"1.4740,0.7150",3.09%,3.2239
"SH512400,SH510410,SH510170","有色金属ETF,资源ETF博时,大宗商品ETF",2019-12-27,"0.7038,0.6330,0.4378",2020-01-06,"0.7587,0.6760,0.4642",6.76%,3.4418
"SH512980,SH512400,SZ159939","传媒ETF,有色金属ETF,信息技术ETF",2020-01-06,"0.9050,0.7587,0.6090",2020-01-13,"0.9290,0.7420,0.6360",2.33%,3.5219
"SH512690,SH513050,SH512770","酒ETF,中概互联网ETF易方达,战略新兴ETF",2020-01-13,"0.4582,1.5420,1.2460",2020-01-20,"0.4519,1.5140,1.2820",0.28%,3.5319
"SH515000,SH512170,SZ159929","科技ETF,医疗ETF,医药ETF",2020-01-20,"1.4330,0.4550,1.6580",2020-02-04,"1.3600,0.4563,1.6040",-6.16%,3.3142
"SH511260,SH510170,SH510500","十年国债ETF,大宗商品ETF,中证500ETF",2020-02-04,"109.0576,0.4017,4.5553",2020-02-11,"109.5092,0.4235,4.8632",5.26%,3.4886
"SZ159941,SZ159928,SH510170","纳指ETF,消费ETF,大宗商品ETF",2020-02-11,"0.5640,2.9490,0.4235",2020-02-18,"0.5583,3.0020,0.4525",4.96%,3.6615
"SH512480,SZ159995,SZ159939","半导体ETF,芯片ETF,信息技术ETF",2020-02-18,"1.0650,1.1800,0.7065",2020-02-25,"1.2240,1.4010,0.7710",16.70%,4.273
"SH515880,SZ159995,SH512480","通信ETF,芯片ETF,半导体ETF",2020-02-25,"1.3880,1.4010,1.2240",2020-03-03,"1.2880,1.1590,1.0215",-11.53%,3.7801
"SH511260,SH513520,SH518880","十年国债ETF,日经ETF,黄金ETF",2020-03-03,"109.8997,1.0140,3.5360",2020-03-10,"111.2506,0.9840,3.6120",-0.22%,3.772
空仓,-,2020-03-10,-,2020-03-17,-,0.00%,3.772
"SH511010,SH511260,SH515450","国债ETF,十年国债ETF,红利低波50ETF",2020-03-17,"119.9830,110.1674,0.6856",2020-03-24,"120.4963,110.6623,0.6669",-1.68%,3.7086
空仓,-,2020-03-24,-,2020-03-31,-,0.00%,3.7086
"SH511010,SH511260,SH510810","国债ETF,十年国债ETF,上海国企ETF汇添富",2020-03-31,"121.3642,110.9958,0.7143",2020-04-08,"122.5385,111.7780,0.7161",0.67%,3.7333
"SH512670,SH512660,SZ159939","国防ETF,军工ETF,信息技术ETF",2020-04-08,"0.5725,0.8040,0.6150",2020-04-15,"0.5640,0.7880,0.5980",-0.15%,3.7276
"SH518880,SH511030","黄金ETF,公司债ETF",2020-04-15,"3.7020,3.0334",2020-04-22,"3.6740,3.0363",-0.40%,3.7128
"SZ159998,SH512980,SH510410","计算机ETF,传媒ETF,资源ETF博时",2020-04-22,"1.0230,0.8380,0.5460",2020-04-29,"0.9830,0.8170,0.5310",-3.06%,3.5992
"SZ159941,SH513520,SH513500","纳指ETF,日经ETF,标普500ETF博时",2020-04-29,"0.5242,0.9800,0.9655",2020-05-11,"0.5285,0.9960,0.9810",2.80%,3.6998
"SH515880,SH512690,SH512670","通信ETF,酒ETF,国防ETF",2020-05-11,"1.1670,0.4508,0.6055",2020-05-18,"1.1140,0.4758,0.6250",1.26%,3.7463
"SH518880,SZ159943,SZ159959","黄金ETF,深证成指ETF大成,央企ETF银华",2020-05-18,"3.9270,0.9995,0.9670",2020-05-25,"3.8580,0.9714,0.9320",-1.68%,3.6835
"SH515210,SH515450,SH515080","钢铁ETF,红利低波50ETF,中证红利ETF",2020-05-25,"0.8393,0.6583,0.7486",2020-06-01,"0.8681,0.6698,0.7693",1.10%,3.7238
"SH512690,SH512400,SZ159996","酒ETF,有色金属ETF,家电ETF",2020-06-01,"0.5012,0.6715,1.0150",2020-06-08,"0.5100,0.6725,1.0230",2.43%,3.8143
"SH512690,SH513500,SH515030","酒ETF,标普500ETF博时,新能源车ETF",2020-06-08,"0.5100,1.0585,0.9230",2020-06-15,"0.5005,0.9805,0.9240",-0.86%,3.7815
"SH512170,SZ159949,SZ159915","医疗ETF,创业板50ETF,创业板ETF易方达",2020-06-15,"0.6093,0.8490,2.1410",2020-06-22,"0.6377,0.9050,2.2640",5.05%,3.9725
"SZ159995,SH512880,SH512000","芯片ETF,证券ETF,券商ETF",2020-06-22,"1.1490,1.0020,0.9540",2020-07-01,"1.1910,1.0310,0.9820",4.67%,4.1582
"SZ159928,SH512770,SH518880","消费ETF,战略新兴ETF,黄金ETF",2020-07-01,"3.8310,1.6090,3.9390",2020-07-08,"4.1660,1.7640,3.9280",6.82%,4.4419
"SH512670,SH512660,SH512480","国防ETF,军工ETF,半导体ETF",2020-07-08,"0.7490,1.0110,1.2195",2020-07-15,"0.7290,1.0010,1.2410",11.92%,4.9713
"SH512690,SZ159992,SZ159928","酒ETF,创新药ETF,消费ETF",2020-07-15,"0.6825,1.4710,4.4730",2020-07-22,"0.6398,1.4770,4.3500",-3.21%,4.8118
"SH510170,SH513050,SZ159992","大宗商品ETF,中概互联网ETF易方达,创新药ETF",2020-07-22,"0.5167,2.0060,1.4770",2020-07-29,"0.5238,1.9470,1.5170",-0.71%,4.7777
SH518880,黄金ETF,2020-07-29,4.2060,2020-08-05,4.3200,0.19%,4.7868
"SZ159992,SH515030,SH512400","创新药ETF,新能源车ETF,有色金属ETF",2020-08-05,"1.6130,1.1240,0.8800",2020-08-12,"1.4550,1.1000,0.8194",-2.77%,4.6543
"SH513520,SZ159972,SZ159985","日经ETF,5年地债ETF,豆粕ETF",2020-08-12,"1.0890,96.2721,0.9950",2020-08-19,"1.1050,95.3920,1.0140",0.85%,4.6937
"SH512690,SH512400,SH515220","酒ETF,有色金属ETF,煤炭ETF",2020-08-19,"0.6601,0.8546,1.0220",2020-08-26,"0.6961,0.8066,0.9819",-0.27%,4.6811
"SH513050,SH512690,SZ159928","中概互联网ETF易方达,酒ETF,消费ETF",2020-08-26,"2.1440,0.6961,4.6470",2020-09-02,"2.1580,0.7185,4.8950",3.18%,4.8301
"SZ159941,SZ159939,SH515880","纳指ETF,信息技术ETF,通信ETF",2020-09-02,"0.7440,0.7755,1.2710",2020-09-09,"0.6622,0.7245,1.1920",-1.97%,4.7347
"SH510900,SZ159920,SH512890","恒生中国企业ETF易方达,恒生ETF,红利低波ETF华泰柏瑞",2020-09-09,"1.1140,1.3410,0.6550",2020-09-16,"1.1190,1.3490,0.6565",-0.97%,4.6889
"SH515030,SH513050,SH512040","新能源车ETF,中概互联网ETF易方达,价值100ETF",2020-09-16,"1.0830,2.0160,0.6556",2020-09-23,"1.0950,1.9500,0.6570",-0.69%,4.6563
"SH511010,SZ159920,SH513080","国债ETF,恒生ETF,法国CAC40ETF",2020-09-23,"119.3831,1.2980,0.9990",2020-09-30,"118.9082,1.2890,0.9940",-1.02%,4.6088
"SZ159941,SH515030,SH518880","纳指ETF,新能源车ETF,黄金ETF",2020-09-30,"0.6485,1.0990,3.9740",2020-10-15,"0.6550,1.2120,3.9530",5.31%,4.8536
"SZ159996,SH511360,SZ159972","家电ETF,短融ETF海富通,5年地债ETF",2020-10-15,"1.2710,100.4190,95.4466",2020-10-22,"1.2700,100.4700,95.5115",0.49%,4.8772
"SH512690,SH511010,SH515210","酒ETF,国债ETF,钢铁ETF",2020-10-22,"0.7369,119.2048,0.9972",2020-10-29,"0.7641,119.0265,0.9964",0.96%,4.9239
"SH512170,SH513050,SZ159992","医疗ETF,中概互联网ETF易方达,创新药ETF",2020-10-29,"0.7653,2.2060,1.3770",2020-11-05,"0.7520,2.2330,1.3740",0.40%,4.9435
"SH515030,SH512400,SZ159996","新能源车ETF,有色金属ETF,家电ETF",2020-11-05,"1.3930,0.8331,1.4000",2020-11-12,"1.3490,0.8507,1.4100",1.82%,5.0335
"SH513080,SH512690,SZ159930","法国CAC40ETF,酒ETF,能源ETF",2020-11-12,"1.0630,0.8300,0.6390",2020-11-19,"1.0790,0.8049,0.6480",0.81%,5.0744
"SH512200,SH510230,SH512070","房地产ETF,金融ETF,证券保险ETF易方达",2020-11-19,"0.9300,1.1209,2.5790",2020-11-26,"0.9120,1.1352,2.6180",-0.17%,5.0657
"SH513520,SH513080,SH513500","日经ETF,法国CAC40ETF,标普500ETF博时",2020-11-26,"1.2310,1.1110,1.1245",2020-12-03,"1.2430,1.1190,1.1295",1.39%,5.136
"SZ159992,SH512170,SZ159929","创新药ETF,医疗ETF,医药ETF",2020-12-03,"1.3010,0.7100,2.2360",2020-12-10,"1.2910,0.7257,2.2210",1.23%,5.1991
"SZ159972,SZ159822,SH515000","5年地债ETF,新经济ETF银华,科技ETF",2020-12-10,"96.1332,1.0140,1.7120",2020-12-17,"95.9794,1.0240,1.7530",0.28%,5.2136
"SZ159992,SH512690,SZ159929","创新药ETF,酒ETF,医药ETF",2020-12-17,"1.3690,0.9241,2.3240",2020-12-24,"1.3660,0.9156,2.3210",3.58%,5.4003
"SH512670,SH512660,SH511010","国防ETF,军工ETF,国债ETF",2020-12-24,"0.9500,1.1920,119.3230",2020-12-31,"1.0405,1.2880,119.5112",2.92%,5.5577
"SH512690,SZ159998,SH513520","酒ETF,计算机ETF,日经ETF",2020-12-31,"0.9888,1.1010,1.2800",2021-01-08,"1.0576,1.1180,1.2890",4.69%,5.8186
"SH512770,SH510410,SH512400","战略新兴ETF,资源ETF博时,有色金属ETF",2021-01-08,"2.3280,0.8180,1.1101",2021-01-15,"2.2840,0.7770,1.0426",-4.88%,5.5348
"SH513520,SH588000,SZ159920","日经ETF,科创50ETF,恒生ETF",2021-01-15,"1.3420,1.4920,1.5040",2021-01-22,"1.3080,1.5360,1.5420",2.08%,5.65
"SH512170,SZ159992,SZ159941","医疗ETF,创新药ETF,纳指ETF",2021-01-22,"0.9330,1.5060,0.6683",2021-01-29,"0.8583,1.4160,0.6543",-1.60%,5.5594
"SH511260,SH512890,SH510810","十年国债ETF,红利低波ETF华泰柏瑞,上海国企ETF汇添富",2021-01-29,"108.5036,0.6415,0.8218",2021-02-05,"108.5695,0.6515,0.8027",-0.93%,5.5074
"SH513500,SH512550,SH513050","标普500ETF博时,富时A50,中概互联网ETF易方达",2021-02-05,"1.1845,1.9270,2.4650",2021-02-19,"1.1890,1.9950,2.5350",4.25%,5.7414
"SH510410,SH512400,SH510170","资源ETF博时,有色金属ETF,大宗商品ETF",2021-02-19,"0.8960,1.1972,0.7168",2021-02-26,"0.8560,1.1209,0.6875",-0.95%,5.6867
"SH511360,SH515880,SH512000","短融ETF海富通,通信ETF,券商ETF",2021-02-26,"101.4230,1.0130,1.0500",2021-03-05,"101.5010,1.0230,1.0460",-1.25%,5.6154
"SH518880,SH513520,SZ159825","黄金ETF,日经ETF,农业ETF",2021-03-05,"3.4820,1.2680,1.0840",2021-03-12,"3.5240,1.3020,1.0260",-1.72%,5.5187
"SZ159941,SH513500,SH513520","纳指ETF,标普500ETF博时,日经ETF",2021-03-12,"0.6505,1.2065,1.3020",2021-03-19,"0.6438,1.2025,1.3040",2.34%,5.6479
"SH512670,SH512660,SH511030","国防ETF,军工ETF,公司债ETF",2021-03-19,"0.8235,1.0400,4.3296",2021-03-26,"0.8250,1.0440,4.3204",-0.65%,5.6114
"SZ159851,SZ159869,SZ159972","金融科技ETF,游戏ETF,5年地债ETF",2021-03-26,"1.0410,0.9420,96.9003",2021-04-02,"1.0410,0.9370,97.0550",-0.51%,5.5829
"SH512480,SH513330,SH513050","半导体ETF,恒生互联网ETF,中概互联网ETF易方达",2021-04-02,"0.9800,0.8970,2.1190",2021-04-12,"0.9570,0.8560,2.0530",-0.23%,5.5703
"SH515210,SZ159941,SH513080","钢铁ETF,纳指ETF,法国CAC40ETF",2021-04-12,"1.3532,0.7010,1.2390",2021-04-19,"1.3336,0.7095,1.2490",1.01%,5.6269
"SH516520,SH515220,SH512400","智能驾驶ETF,煤炭ETF,有色金属ETF",2021-04-19,"0.9640,1.2962,1.0553",2021-04-26,"0.9280,1.3086,1.0641",1.88%,5.7324
"SH512170,SH513060,SZ159837","医疗ETF,恒生医疗ETF博时,生物科技ETF易方达",2021-04-26,"0.8230,1.1000,0.9580",2021-05-06,"0.8300,1.0750,0.9750",3.50%,5.9332
"SH516160,SH515790,SH515080","新能源ETF,光伏ETF,中证红利ETF",2021-05-06,"2.9147,1.1020,1.1026",2021-05-13,"2.7692,1.0600,1.1042",-1.01%,5.8732
"SZ159992,SZ159837,SZ159929","创新药ETF,生物科技ETF易方达,医药ETF",2021-05-13,"1.5270,1.0110,2.5550",2021-05-20,"1.5610,1.0370,2.6150",2.92%,6.0448
"SH515030,SH512670,SH516160","新能源车ETF,国防ETF,新能源ETF",2021-05-20,"1.7200,0.8475,2.9730",2021-05-27,"1.7300,0.8750,2.9956",1.22%,6.1187
"SH512480,SH512000,SZ159995","半导体ETF,券商ETF,芯片ETF",2021-05-27,"1.0590,1.0770,1.2730",2021-06-03,"1.0560,1.0570,1.2700",3.02%,6.3033
"SH515220,SZ159930,SH513080","煤炭ETF,能源ETF,法国CAC40ETF",2021-06-03,"1.4573,0.7590,1.3030",2021-06-10,"1.4831,0.7790,1.3040",3.25%,6.5079
"SZ159851,SH512930,SH515400","金融科技ETF,AI人工智能ETF,大数据ETF",2021-06-10,"1.1910,1.3705,0.9960",2021-06-18,"1.2180,1.3723,0.9810",3.79%,6.7543
"SH511360,SH510880,SH515100","短融ETF海富通,红利ETF华泰柏瑞,红利低波100ETF",2021-06-18,"102.3660,2.2749,0.9292",2021-06-25,"102.4220,2.3320,0.9486",1.23%,6.8373
"SH515220,SH515790,SZ159930","煤炭ETF,光伏ETF,能源ETF",2021-06-25,"1.5606,1.2810,0.8030",2021-07-02,"1.4181,1.2940,0.7590",-1.89%,6.7079
"SZ159985,SH513500,SH511260","豆粕ETF,标普500ETF博时,十年国债ETF",2021-07-02,"1.3290,1.3225,111.0460",2021-07-09,"1.2850,1.3270,111.7740",0.01%,6.7085
"SH516780,SZ159755,SH512670","稀土ETF,电池ETF,国防ETF",2021-07-09,"1.1310,1.2400,0.9315",2021-07-16,"1.1690,1.2120,0.9625",4.78%,7.0293
"SH515220,SZ159930,SH510880","煤炭ETF,能源ETF,红利ETF华泰柏瑞",2021-07-16,"1.5205,0.7690,2.3337",2021-07-23,"1.5614,0.7840,2.3208",1.88%,7.1614
"SH516780,SH512480,SH515790","稀土ETF,半导体ETF,光伏ETF",2021-07-23,"1.2780,1.4160,1.5540",2021-07-30,"1.3370,1.5410,1.6160",3.84%,7.4367
"SH515880,SZ159985,SH513080","通信ETF,豆粕ETF,法国CAC40ETF",2021-07-30,"1.0490,1.3110,1.2930",2021-08-06,"1.0780,1.2850,1.3190",1.26%,7.5302
"SH512660,SZ159825,SZ159972","军工ETF,农业ETF,5年地债ETF",2021-08-06,"1.3420,0.9120,99.8114",2021-08-13,"1.3350,0.9380,99.6446",0.78%,7.5889
"SH515220,SH510170,SH515210","煤炭ETF,大宗商品ETF,钢铁ETF",2021-08-13,"1.7288,0.8967,1.5936",2021-08-20,"1.6336,0.8497,1.5774",-3.07%,7.3556
